"ahhh","DQsound","misc/momuri/ahhh08.mp3"
"ainotameni","","misc/momuri/ainotameni.mp3"
"boke","","misc/momuri/boke.mp3"
"boom","","misc/momuri/boom.mp3"
"bossyu","","misc/momuri/bossyu.mp3"
"danke","","misc/momuri/danke.mp3"
"mommy","","misc/momuri/dude_ohmommy_en.mp3"
"erozaru","","misc/momuri/erozaru.mp3"
"freedom","","misc/momuri/freedom.mp3"
"furiabu","","misc/momuri/furiabu.mp3"
"gibson","","misc/momuri/gibson.mp3"
"gogohan","","misc/momuri/gogohan.mp3"
"huhaha","","misc/momuri/huhaha.mp3"
"lipod","","misc/momuri/lipod.mp3"
"magure","","misc/momuri/magure.mp3"
"mahjong","","misc/momuri/mahjong.mp3"
"hosoku","","misc/momuri/mhosoku.mp3"
"teikou","","misc/momuri/teikou.mp3"
"nande","","misc/momuri/nande.mp3"
"nanteyatu","","misc/momuri/nanteyatsu.mp3"
"omigoto","","misc/momuri/omigoto.mp3"
"ohno","","misc/momuri/ohno.mp3"
"saba","","misc/momuri/saba-.mp3"
"sniper","","misc/momuri/sniper.mp3"
"sousano","","misc/momuri/sousano.mp3"
"yabage","","misc/momuri/yabage.mp3"
"yakutatazu","","misc/momuri/yakutatazu.mp3"
"ded","New sounds","misc/momuri/ded08.mp3"
"gj","","vo/pauling/Plng_contract_complete_allclass_05.mp3"
"gw","","vo/pauling/Plng_contract_complete_allclass_04.mp3"
"hi","","vo/items/wheatley_sapper/wheatley_sapper_pulledout01.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout02.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout04.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout06.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout08.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout16.mp3","vo/items/wheatley_sapper/wheatley_sapper_pulledout59.mp3"
"med","","misc/momuri/medic.mp3"
"med2","","misc/momuri/medic2.mp3"
"med3","","misc/momuri/medic3.mp3"
"no","","misc/momuri/no.mp3"
"nw","","vo/pauling/Plng_contract_complete_allclass_02.mp3"
"okay","","vo/sniper_yes02.mp3"
"raus","","misc/momuri/raus.mp3"
"sry","","misc/momuri/sry.mp3"
"thx","","misc/momuri/thx.mp3"
"thx2","","misc/momuri/thx2.mp3"
"wat","","vo/scout_invinciblenotready05.mp3"
"yes","","misc/momuri/yes.mp3"
"yeey","","misc/momuri/yeey.mp3"
"bad","v2","misc/momuri/bad.mp3"
"camera","","misc/momuri/camera.mp3"
"cheese","","misc/momuri/cheese.mp3"
"dejavu","","misc/momuri/dejavu.mp3"
"go3","","misc/momuri/go3.mp3"
"help","","misc/momuri/help.mp3"
"help2","","misc/momuri/help2.mp3"
"help3","","misc/momuri/help3.mp3"
"np","","vo/scout_autocappedcontrolpoint04.mp3"
"ohno2","","misc/momuri/ohno2.mp3"
"omg","","misc/momuri/omg.mp3"
"omg2","","misc/momuri/omfg.mp3"
"ed","cssradio","misc/momuri/ed.mp3"
"es","","misc/momuri/es.mp3"
"fih","","misc/momuri/fih.mp3"
"fm","","misc/momuri/fm.mp3"
"go","","misc/momuri/go.mp3"
"go2","","misc/momuri/go2.mp3"
"nb","","misc/momuri/nb.mp3"
"rgr","","misc/momuri/rgr.mp3"
"takept","","misc/momuri/takept.mp3"
"cruber","okada","misc/momuri/cruber.mp3"
"dai1","","misc/momuri/dai1.mp3"
"daini","","misc/momuri/daini.mp3"
"daini2","","misc/momuri/daini2.mp3"
"go4","","misc/momuri/go4.mp3"
"hidari","","misc/momuri/hidarikara.mp3"
"iine","","misc/momuri/iine.mp3"
"iine2","","misc/momuri/iine2.mp3"
"ike","","misc/momuri/ike.mp3"
"ikuzo","","misc/momuri/ikuzo.mp3"
"inc","","misc/momuri/inc.mp3"
"joukyo","","misc/momuri/joukyo.mp3"
"kodomo","","misc/momuri/kodomo.mp3"
"lol","","misc/momuri/lol.mp3"
"lol2","","misc/momuri/lol2.mp3"
"medgo","","misc/momuri/medgo.mp3"
"osemasu","","misc/momuri/osemasu.mp3"
"purin","","misc/momuri/purin.mp3"
"pyro","","misc/momuri/pyro.mp3"
"rgr2","","misc/momuri/rgr2.mp3"
"rule","","misc/momuri/rule.mp3"
"sinanaide","","misc/momuri/sinanaide.mp3"
"sindara","","misc/momuri/sindara.mp3"
"sou2","","misc/momuri/sou2.mp3"
"spy","","misc/momuri/spy.mp3"
"sry2","","misc/momuri/sry2.mp3"
"thx3","","misc/momuri/thx3.mp3"
"wakatta","","misc/momuri/wakattaka.mp3"
"wakatte","","misc/momuri/wakatte.mp3"
"yoro","","misc/momuri/yoro.mp3"
"yoro2","","misc/momuri/yoro2.mp3"
"a-!","gachimuchi thank you seboom!","misc/momuri/a-!.mp3"
"anta","","misc/momuri/anta.mp3"
"app","","misc/momuri/app.mp3"
"burei","","misc/momuri/burei.mp3"
"chance","","misc/momuri/chance.mp3"
"cmon","","misc/momuri/cmon.mp3"
"cmon2","","misc/momuri/cmon2.mp3"
"doumo","","misc/momuri/doumo.mp3"
"dousiyo","","misc/momuri/dousiyo.mp3"
"huguri","","misc/momuri/huguri.mp3"
"ikiro","","misc/momuri/ikiro.mp3"
"iza","","misc/momuri/iza.mp3"
"kani","","misc/momuri/kani.mp3"
"kani2","","misc/momuri/kani2.mp3"
"kora","","misc/momuri/kora.mp3"
"matigae","","misc/momuri/matigae.mp3"
"nanigeni","","misc/momuri/nanigeni.mp3"
"nice","","misc/momuri/nice.mp3"
"odoroki","","misc/momuri/odoroki.mp3"
"saikyou","","misc/momuri/saikyou.mp3"
"snpr","","misc/momuri/snpr.mp3"
"tuyoku","","misc/momuri/tuyoku.mp3"
"uaa","","misc/momuri/uaa.mp3"
"udon","","misc/momuri/udon.mp3"
"uetuke","","misc/momuri/uetuke.mp3"
"uoo","","misc/momuri/uoo.mp3"
"vgood","","misc/momuri/vgood.mp3"
"warosu","","misc/momuri/warosu.mp3"
"yugami","","misc/momuri/yugami.mp3"
"donmai","okada_ver2","misc/momuri/donmai.mp3"
"dousuru","","misc/momuri/dousuru.mp3"
"fighter","","misc/momuri/fighter.mp3"
"fighter2","","misc/momuri/fighter2.mp3"
"fighter3","","misc/momuri/fighter3.mp3"
"gkbr","","misc/momuri/gkbr.mp3"
"go5","","misc/momuri/go5.mp3"
"gosaku","","misc/momuri/gosaku.mp3"
"hahaha","","misc/momuri/hahaha.mp3"
"hajimete","","misc/momuri/hajimete.mp3"
"hehehe","","misc/momuri/hehehe.mp3"
"iine3","","misc/momuri/iine3.mp3"
"iiwa","","misc/momuri/iiwa.mp3"
"ike2","","misc/momuri/ike2.mp3"
"ilove","","misc/momuri/ilove.mp3"
"ilove2","","misc/momuri/ilove2.mp3"
"kaketeya","","misc/momuri/kaketeya.mp3"
"kireina","","misc/momuri/kireina.mp3"
"kowasiteru","","misc/momuri/kowasiteru.mp3"
"lol3","","misc/momuri/lol3.mp3"
"medgo2","","misc/momuri/medgo2.mp3"
"med5","","misc/momuri/medic5.mp3"
"moriaga","","misc/momuri/moriaga.mp3"
"mvp","","misc/momuri/mvp.mp3"
"mvp2","","misc/momuri/mvp2.mp3"
"nagaku","","misc/momuri/nagaku.mp3"
"iiwa2","","misc/momuri/nakanaka.mp3"
"nice2","","misc/momuri/nice2.mp3"
"sg","","misc/momuri/sg.mp3"
"sg2","","misc/momuri/sg2.mp3"
"sg3","","misc/momuri/sg3.mp3"
"sinanai","","misc/momuri/sinanai.mp3"
"sinanai2","","misc/momuri/sinanai2.mp3"
"taihen","","misc/momuri/taihen.mp3"
"tension","","misc/momuri/tension.mp3"
"ugoki","","misc/momuri/ugoki.mp3"
"wahaha","","misc/momuri/wahaha.mp3"
"wakaruka","","misc/momuri/wakaruka.mp3"
"yaba","","misc/momuri/yaba.mp3"
"zamen","","misc/momuri/zamen.mp3"
"babies","chozo","misc/momuri/babies.mp3"
"saw","","misc/momuri/bonesaw.mp3"
"disp","","misc/momuri/disp.mp3"
"dyin","","misc/momuri/dyin.mp3"
"fkngun","","misc/momuri/fkngun.mp3"
"fucktm","","misc/momuri/fkthem.mp3"
"fuck","","misc/momuri/fuck.mp3"
"fuck2","","misc/momuri/fuck2.mp3"
"gjm","","misc/momuri/gjm.mp3"
"letsgo4","","misc/momuri/letsgo4.mp3"
"hungry","","misc/momuri/hungry.mp3"
"igot","","misc/momuri/igot.mp3"
"letsgo","","misc/momuri/letsgo.mp3"
"letsgo2","","misc/momuri/letsgo2.mp3"
"letsgo3","","misc/momuri/letsgo3.mp3"
"med4","","misc/momuri/medic4.mp3"
"pyro2","","misc/momuri/pyro2.mp3"
"sand","","misc/momuri/sandwich.mp3"
"sand2","","misc/momuri/sandwich2.mp3"
"ubr","","misc/momuri/ubr.mp3"
"ubr2","","misc/momuri/ubr2.mp3"
"damn","MLG","misc/momuri/damn.mp3"
"exgirl","","misc/momuri/exgirl.mp3"
"hit","","misc/momuri/hit.mp3"
"horn","","misc/momuri/horn.mp3"
"horn2","","misc/momuri/horn2.mp3"
"illum","","misc/momuri/illumi.mp3"
"inter","","misc/momuri/inter.mp3"
"noscope","","misc/momuri/noscope.mp3"
"ohhh","","misc/momuri/ohhh.mp3"
"pussy","","misc/momuri/pussy.mp3"
"sadv","","misc/momuri/sadviolin.mp3"
"scrm","","misc/momuri/scrm.mp3"
"scrm2","","misc/momuri/scrm2.mp3"
"scrm3","","misc/momuri/scrm3.mp3"
"sike","","misc/momuri/sike.mp3"
"supris","","misc/momuri/surprise.mp3"
"uwot","","misc/momuri/uwotm8.mp3"
"watcha","","misc/momuri/watcha.mp3"
"weed","","misc/momuri/weed.mp3"
"wombo","","misc/momuri/wombo.mp3"
"wombo2","","misc/momuri/wombo2.mp3"
"wombo3","","misc/momuri/wombo3.mp3"
"wow","","misc/momuri/wow.mp3"
"ahhh2","v3","misc/momuri/ahhh2.mp3"
"ahhh3","","misc/momuri/ahhh3.mp3"
"good","","vo/heavy_goodjob02.mp3"
"hax","","misc/momuri/hax.mp3"
"hi2","","misc/momuri/hi2.mp3"
"hi3","","misc/momuri/hi3.mp3"
"hi4","","misc/momuri/hi4.mp3"
"hurt","","misc/momuri/hurt.mp3"
"inc2","","misc/momuri/inc2.mp3"
"inc3","","misc/momuri/inc3.mp3"
"kiddin","","vo/items/wheatley_sapper/wheatley_sapper_putback08.mp3"
"no2","","misc/momuri/no2.mp3"
"no3","","vo/heavy_no02.mp3"
"nooo","","misc/momuri/nooo.mp3"
"nooo2","","misc/momuri/nooo2.mp3"
"ok","","misc/momuri/ok.mp3"
"ok2","","misc/momuri/ok2.mp3"
"ok3","","misc/momuri/ok3.mp3"
"rld","","misc/momuri/rld.mp3"
"rld2","","misc/momuri/rld2.mp3"
"rld3","","misc/momuri/rld3.mp3"
"sry3","","misc/momuri/sry3.mp3"
"sry4","","misc/momuri/sry4.mp3"
"yes2","","misc/momuri/yes2.mp3"
"yes3","","misc/momuri/yes3.mp3"
"attack","imas thank you kyabetsu!","misc/momuri/imas/attack.mp3"
"atuku","","misc/momuri/imas/atuku.mp3"
"atuku2","","misc/momuri/imas/atuku2.mp3"
"atuku3","","misc/momuri/imas/atuku3.mp3"
"best","","misc/momuri/imas/best.mp3"
"bomb","","misc/momuri/imas/bomb.mp3"
"bomb2","","misc/momuri/imas/bomb2.mp3"
"bomb3","","misc/momuri/imas/bomb3.mp3"
"fire","","misc/momuri/imas/fire.mp3"
"ganbari","","misc/momuri/imas/ganbari.mp3"
"genba","","misc/momuri/imas/genba.mp3"
"genki2","","misc/momuri/imas/genki2.mp3"
"genki3","","misc/momuri/imas/genki3.mp3"
"gotohell","","misc/momuri/imas/gotohell.mp3"
"kiaino","","misc/momuri/imas/kiaino.mp3"
"kinoko","","misc/momuri/imas/kinoko.mp3"
"koi","","misc/momuri/imas/koi.mp3"
"kokoha","","misc/momuri/imas/kokoha.mp3"
"koredayo","","misc/momuri/imas/koredayo.mp3"
"makasete","","misc/momuri/imas/makasete.mp3"
"makema","","misc/momuri/imas/makema.mp3"
"megane","","misc/momuri/imas/megane.mp3"
"megane2","","misc/momuri/imas/megane2.mp3"
"moe","","misc/momuri/imas/moe.mp3"
"mumun","","misc/momuri/imas/mumun.mp3"
"nani2","","misc/momuri/imas/nina.mp3"
"osite","","misc/momuri/imas/osite.mp3"
"shoubu","","misc/momuri/imas/shoubu.mp3"
"sigoto","","misc/momuri/imas/sigoto.mp3"
"simeru","","misc/momuri/imas/simeru.mp3"
"susumi","","misc/momuri/imas/susumi.mp3"
"tetudai","","misc/momuri/imas/tetudai.mp3"
"try","","misc/momuri/imas/try.mp3"
"undo","","misc/momuri/imas/undo.mp3"
"zensin","","misc/momuri/imas/zensin.mp3"
"443","shuzo thank you kyabetsu!","misc/momuri/shuzo/443.mp3"
"4432","","misc/momuri/shuzo/4432.mp3"
"aha","","misc/momuri/shuzo/aha.mp3"
"ariga","","misc/momuri/shuzo/ariga.mp3"
"dame","","misc/momuri/shuzo/dame.mp3"
"doudou","","misc/momuri/shuzo/doudouto.mp3"
"ganba","","misc/momuri/shuzo/ganba.mp3"
"genki","","misc/momuri/shuzo/genki.mp3"
"hanasi","","misc/momuri/shuzo/hanashi.mp3"
"honki","","misc/momuri/shuzo/honki.mp3"
"honki2","","misc/momuri/shuzo/honki2.mp3"
"ikuzo2","","misc/momuri/shuzo/ikuzo2.mp3"
"kuyo","","misc/momuri/shuzo/kuyo.mp3"
"mienai","","misc/momuri/shuzo/mienai.mp3"
"neve","","misc/momuri/shuzo/neve.mp3"
"okome","","misc/momuri/shuzo/okome.mp3"
"oreni","","misc/momuri/shuzo/oreni.mp3"
"para","","misc/momuri/shuzo/para.mp3"
"yoro3","","misc/momuri/shuzo/yoroshiku.mp3"
"burei2","maro thank you mumalice!","misc/momuri/maro/burei2.mp3"
"damarya","","misc/momuri/maro/damarya.mp3"
"deae","","misc/momuri/maro/deae.mp3"
"kire","","misc/momuri/maro/kire.mp3"
"kokoro","","misc/momuri/maro/kokorosite.mp3"
"nani","","misc/momuri/maro/nani.mp3"
"nanja","","misc/momuri/maro/nanja.mp3"
"oide","","misc/momuri/maro/oide.mp3"
"10man","commando thank you rakutan!","misc/momuri/comma/10man.mp3"
"abunai","","misc/momuri/comma/abunai.mp3"
"atama","","misc/momuri/comma/atama.mp3"
"bariki","","misc/momuri/comma/bariki.mp3"
"bi-ru","","misc/momuri/comma/bi-ru.mp3"
"bibitte","","misc/momuri/comma/bibitte.mp3"
"bukko","","misc/momuri/comma/bukko.mp3"
"daisan","","misc/momuri/comma/daisan.mp3"
"dame2","","misc/momuri/comma/dame2.mp3"
"deen","","misc/momuri/comma/deen.mp3"
"doko","","misc/momuri/comma/doko.mp3"
"egasira","","misc/momuri/comma/egasira.mp3"
"hayaku","","misc/momuri/comma/hayaku.mp3"
"hentai","","misc/momuri/comma/hentai.mp3"
"hitori","","misc/momuri/comma/hitori.mp3"
"iibasho","","misc/momuri/comma/iibasyo.mp3"
"iioto","","misc/momuri/comma/iioto.mp3"
"iku","","misc/momuri/comma/iku.mp3"
"isoge","","misc/momuri/comma/isoge.mp3"
"iyou","","misc/momuri/comma/iyou.mp3"
"jigoku","","misc/momuri/comma/jigoku.mp3"
"kaiteki","","misc/momuri/comma/kaiteki.mp3"
"kakasi","","misc/momuri/comma/kakasi.mp3"
"kakko","","misc/momuri/comma/kakko.mp3"
"karate","","misc/momuri/comma/karate.mp3"
"kiwo","","misc/momuri/comma/kiwo.mp3"
"koiyo","","misc/momuri/comma/koiyo.mp3"
"konote","","misc/momuri/comma/konote.mp3"
"kotti","","misc/momuri/comma/kotti.mp3"
"kowaika","","misc/momuri/comma/kowaika.mp3"
"kozeni","","misc/momuri/comma/kozeni.mp3"
"kuruma","","misc/momuri/comma/kuruma.mp3"
"kusoo","","misc/momuri/comma/kusoo.mp3"
"kutabare","","misc/momuri/comma/kutabare1.mp3"
"kutabare2","","misc/momuri/comma/kutabare2.mp3"
"kyad","","misc/momuri/comma/kyad1.mp3"
"kyad2","","misc/momuri/comma/kyad2.mp3"
"mada","","misc/momuri/comma/mada.mp3"
"mataaou","","misc/momuri/comma/mataaou.mp3"
"matina","","misc/momuri/comma/matina1.mp3"
"matina2","","misc/momuri/comma/matina2.mp3"
"matte","","misc/momuri/comma/matte1.mp3"
"matte2","","misc/momuri/comma/matte2.mp3"
"matte3","","misc/momuri/comma/matte3.mp3"
"matteta","","misc/momuri/comma/matteta.mp3"
"miken","","misc/momuri/comma/miken.mp3"
"mitekoi","","misc/momuri/comma/mitekoi.mp3"
"modoru","","misc/momuri/comma/modoru.mp3"
"moto","","misc/momuri/comma/moto.mp3"
"moitido","","misc/momuri/comma/mouitido.mp3"
"nanda","","misc/momuri/comma/nanda.mp3"
"naniga","","misc/momuri/comma/naniga.mp3"
"negoto","","misc/momuri/comma/negoto.mp3"
"ok4","","misc/momuri/comma/ok4.mp3"
"ok5","","misc/momuri/comma/ok5.mp3"
"otituke","","misc/momuri/comma/otituke.mp3"
"pon","","misc/momuri/comma/pon.mp3"
"roke","","misc/momuri/comma/roke.mp3"
"senyuu","","misc/momuri/comma/senyuu.mp3"
"simura","","misc/momuri/comma/simura.mp3"
"sitai","","misc/momuri/comma/sitai.mp3"
"siturei","","misc/momuri/comma/siturei.mp3"
"souda","","misc/momuri/comma/souda.mp3"
"sumanai","","misc/momuri/comma/sumanai.mp3"
"tasukete","","misc/momuri/comma/tasukete1.mp3"
"tasukete2","","misc/momuri/comma/tasukete2.mp3"
"temee","","misc/momuri/comma/temee1.mp3"
"temee2","","misc/momuri/comma/temee2.mp3"
"temee3","","misc/momuri/comma/temee3.mp3"
"tesshu","","misc/momuri/comma/tessyuu.mp3"
"tikusho","","misc/momuri/comma/tikusyo.mp3"
"trick","","misc/momuri/comma/torikku.mp3"
"ugoke","","misc/momuri/comma/ugoke.mp3"
"usoda","","misc/momuri/comma/usoda.mp3"
"ute","","misc/momuri/comma/ute.mp3"
"yaban","","misc/momuri/comma/yaban.mp3"
"yakubi","","misc/momuri/comma/yakubi.mp3"
"yama","","misc/momuri/comma/yama.mp3"
"yame","","misc/momuri/comma/yame.mp3"
"yarisugi","","misc/momuri/comma/yarisugi.mp3"
"yarou","","misc/momuri/comma/yarou.mp3"
"yasume","","misc/momuri/comma/yasume.mp3"
"zan","","misc/momuri/comma/zan.mp3"
"afg","predator thank you rakutan!","misc/momuri/pred/afg.mp3"
"bakemono","","misc/momuri/pred/bakemono.mp3"
"dasina","","misc/momuri/pred/dasina.mp3"
"detekoi","","misc/momuri/pred/detekoi.mp3"
"hade","","misc/momuri/pred/hade.mp3"
"hai","","misc/momuri/pred/hai.mp3"
"hidee","","misc/momuri/pred/hidee.mp3"
"itazo","","misc/momuri/pred/itazo.mp3"
"jama","","misc/momuri/pred/jama.mp3"
"kataki","","misc/momuri/pred/kataki.mp3"
"koroseru","","misc/momuri/pred/koroseru.mp3"
"matiya","","misc/momuri/pred/matiyagare.mp3"
"saiaku","","misc/momuri/pred/saiaku.mp3"
"usotuki","","misc/momuri/pred/usotuki.mp3"
"3nin","momuri server in a nutshell","misc/momuri/amagami/3nin.mp3"
"chotto","","misc/momuri/amagami/chotto.mp3"
"kotti2","","misc/momuri/amagami/kotti.mp3"
"owari","","misc/momuri/amagami/owari.mp3"
"sketto","","misc/momuri/amagami/sketto.mp3"
"tanosima","","misc/momuri/amagami/tanosima.mp3"
"team","","misc/momuri/amagami/team.mp3"
"team2","","misc/momuri/amagami/team2.mp3"
"un","","misc/momuri/amagami/un.mp3"
"yaccha","","misc/momuri/amagami/yaccha.mp3"
"yattere","","misc/momuri/amagami/yattere.mp3"
"pill","tuujou","misc/momuri/pill.mp3"
"pill2","","misc/momuri/pill2.mp3"
"affi","css","misc/momuri/css/affi.mp3"
"bmbdef","","misc/momuri/css/bmbdef.mp3"
"bmbpl","","misc/momuri/css/bmbpl.mp3"
"cm","","misc/momuri/css/cm.mp3"
"ctwin","","misc/momuri/css/ctwin.mp3"
"fb","","misc/momuri/css/fb.mp3"
"lockn","","misc/momuri/css/lockn.mp3"
"na","","misc/momuri/css/na.mp3"
"pos","","misc/momuri/css/pos.mp3"
"pos2","","misc/momuri/css/pos2.mp3"
"sc","","misc/momuri/css/sc.mp3"
"trwin","","misc/momuri/css/trwin.mp3"
"spk","mlg","misc/momuri/mlg/spk.mp3"
"spk2","","misc/momuri/mlg/spk2.mp3"
"spk3","","misc/momuri/mlg/spk3.mp3"
"akbar","","misc/momuri/mlg/akbar.mp3"
"bam","","misc/momuri/mlg/bam.mp3"
"cena","","misc/momuri/mlg/cena.mp3"
"conf","","misc/momuri/mlg/conf.mp3"
"doit","","misc/momuri/mlg/doit.mp3"
"doit2","","misc/momuri/mlg/doit2.mp3"
"doit3","","misc/momuri/mlg/doit3.mp3"
"faze","","misc/momuri/mlg/faze.mp3"
"find","","misc/momuri/mlg/find.mp3"
"notrap","","misc/momuri/mlg/notrap.mp3"
"ohhh2","","misc/momuri/mlg/ohhh2.mp3"
"rekt","","misc/momuri/mlg/rekt.mp3"
"scrm4","","misc/momuri/mlg/scrm4.mp3"
"triple","","misc/momuri/mlg/triple.mp3"
"pootis","tf2 thx medic!","misc/momuri/pootis.mp3"
"bonk","","vo/scout_specialcompleted03.mp3"
"da","","vo/heavy_yes01.mp3"
"pow","","vo/heavy_niceshot02.mp3"
"hiiha2","","vo/engineer_gunslingertriplepunchfinal01.mp3"
"ahhh4","","vo/soldier_paincrticialdeath01.mp3"
"dododo","","vo/heavy_cheers08.mp3"
"inc4","","vo/heavy_incoming03.mp3"
"9","","vo/medic_no01.mp3"
"ragequit","","misc/momuri/ragequit.mp3"
"yes4","","vo/announcer_am_killstreak07.mp3"
"12","portal","misc/momuri/ptl/12.mp3"
"bla","","misc/momuri/ptl/bla.mp3"
"bla2","","misc/momuri/ptl/bla2.mp3"
"burn","","misc/momuri/ptl/burn.mp3"
"expl","","misc/momuri/ptl/expl.mp3"
"hiiha","","misc/momuri/ptl/hi-ha.mp3"
"hi5","","misc/momuri/ptl/hi5.mp3"
"iam","","misc/momuri/ptl/iam.mp3"
"meow","","misc/momuri/ptl/meow.mp3"
"potato","","misc/momuri/ptl/potato.mp3"
"recipe","","misc/momuri/ptl/recipe.mp3"
"stu","","misc/momuri/ptl/stu.mp3"
